edge_id,source,target,sign,effect,pmid,inferred
E0187,ATCBF3,Plant_Height,1,activation,27683092,False
E0188,ATKH27,Plant_Height,1,activation,37836248,False
E0189,puf2 rha1 double mut,Plant_Height,1,activation,29749929,False
E0190,ATDOF5.4,Plant_Height,1,activation,28167701,False
E0191,PHT4;6,Plant_Height,1,activation,25566276,False
E0192,knockout of four of ,Plant_Height,1,activation,20429919,False
E0193,RIN13,Plant_Height,1,activation,32937656,False
E0194,Turnip Mosaic Virus,Plant_Height,1,activation,36631662,False
E0195,SCYL2B,Plant_Height,1,activation,34866195,False
E0196,ATXR3,Plant_Height,1,activation,23483879,False
E0197,ARAKIN,Plant_Height,1,activation,27250875,False
E0198,NHP,Plant_Height,1,activation,33955489,False
E0199,2F-Fuc,Plant_Height,1,activation,26414071,False
E0200,EXO84B,Plant_Height,1,activation,29722827,False
E0201,ATMYB58,Plant_Height,1,activation,33005856,False
E0202,snc1/eds1-2 double m,Plant_Height,1,activation,20617163,False
E0203,TSBAHD,Plant_Height,1,activation,33202834,False
E0204,MKS1,Plant_Height,-1,repression,21203436,False
E0205,ATWRKY52,Plant_Height,-1,repression,32050020,False
