network,edge_id,source,target,sign,confidence,in_model,n_papers,dois
Seed Size,E199,ULT1,TCP14,1,MEDIUM,True,1,10.1093/plcell/koae102
Seed Size,E200,SEUSS,Ovule_size,1,HIGH,True,1,10.1104/pp.107.114751
Seed Size,E201,SEUSS,PHB,1,HIGH,True,1,10.1104/pp.107.114751
Seed Size,E202,ANT,PHB,1,HIGH,True,1,10.1104/pp.107.114751
Seed Size,E203,SEUSS,REV,1,HIGH,True,1,10.1104/pp.107.114751
Seed Size,E204,ANT,REV,1,HIGH,True,1,10.1104/pp.107.114751
Seed Size,E205,BPC1,SEEDSTICK,1,HIGH,True,1,10.1105/tpc.105.030551
Seed Size,E206,AGAMOUS,SEEDSTICK,1,MEDIUM,True,1,10.1105/tpc.017913
Seed Size,E207,SEP3,SEEDSTICK,1,HIGH,True,1,10.1105/tpc.017913
Seed Size,E208,SEEDSTICK,SHP1,1,MEDIUM,True,1,10.1105/tpc.017913
Seed Size,E209,miR156,miR172,-1,MEDIUM,True,1,10.1016/j.cell.2009.06.014
Seed Size,E210,ABI4,ABI5,1,HIGH,True,1,10.1104/pp.124.4.1752
Seed Size,E211,ABI4,ABI3,1,HIGH,True,1,10.1104/pp.124.4.1752
Seed Size,E212,ABI4,ABI4,1,HIGH,True,1,10.1111/j.1365-313X.2009.03877.x
Seed Size,E213,ABI3,ABI4,1,HIGH,True,1,10.1104/pp.124.4.1752
Seed Size,E214,ABI4,Storage_reserves,1,HIGH,True,1,10.1104/pp.124.4.1752
Seed Size,E215,HSI2,AGL15,-1,MEDIUM,True,1,10.1105/tpc.17.00838
Seed Size,E216,RAP2.6L,KLUH,1,MEDIUM,True,1,10.1111/nph.16741
